Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
Independence Day,07/04/2026,,07/04/2026,,TRUE,Federal Holiday - Town offices closed.,Wilkes County - NC,TRUE
Labor Day,09/07/2026,,09/07/2026,,TRUE,Federal Holiday - Town offices closed.,Wilkes County - NC,TRUE
Veterans Day,11/11/2026,,11/11/2026,,TRUE,Federal Holiday - Town offices closed.,Wilkes County - NC,TRUE
Thanksgiving Day,11/26/2026,,11/26/2026,,TRUE,Federal Holiday - Town offices closed.,Wilkes County - NC,TRUE
Day After Thanksgiving,11/27/2026,,11/27/2026,,TRUE,Town offices closed.,Wilkes County - NC,TRUE
Christmas Eve,12/24/2026,,12/24/2026,,TRUE,Town offices closed.,Wilkes County - NC,TRUE
Christmas Day,12/25/2026,,12/25/2026,,TRUE,Federal Holiday - Town offices closed.,Wilkes County - NC,TRUE
New Year's Eve,12/31/2026,,12/31/2026,,TRUE,Town offices close early.,Wilkes County - NC,TRUE
Good Friday,04/03/2026,,04/03/2026,,TRUE,Town offices closed.,Wilkes County - NC,TRUE
Easter Sunday,04/05/2026,,04/05/2026,,TRUE,Christian holiday.,Wilkes County - NC,TRUE
Mother's Day,05/10/2026,,05/10/2026,,TRUE,Honoring mothers.,Wilkes County - NC,TRUE
Father's Day,06/21/2026,,06/21/2026,,TRUE,Honoring fathers.,Wilkes County - NC,TRUE
Halloween,10/31/2026,,10/31/2026,,TRUE,Holiday with trick-or-treating and events.,Wilkes County - NC,TRUE
Veterans Day Parade,11/11/2026,10:00 AM,11/11/2026,12:00 PM,FALSE,Local parade honoring veterans. Check local listings for route and details.,Downtown Wilkesboro - NC,FALSE
